Voltage,Lux
0.84,0.00
1.04,0.00
0.84,0.00
1.01,0.00
0.81,0.00
0.96,0.00
1.07,0.00
0.91,0.00
1.09,0.00
0.89,0.00
1.07,0.00
0.84,0.00
0.99,0.00
0.81,0.00
0.99,0.00
1.04,0.00
0.96,0.00
0.86,0.00
1.09,0.00
0.89,0.00
1.04,0.00
0.86,0.00
0.94,0.00
0.84,0.00
1.01,0.00
1.01,0.00
1.04,0.00
1.04,0.00
0.96,0.00
0.86,0.00
0.96,0.00
1.07,0.00
0.86,0.00
0.86,0.00
0.94,0.00
1.04,0.00
1.07,0.00
0.84,0.00
0.99,0.00
0.84,0.00
0.99,0.00
1.07,0.00
0.86,0.00
0.89,0.00
0.89,0.00
1.04,0.00
1.07,0.00
0.81,0.00
0.89,0.00
1.04,0.00
1.04,0.00
0.84,0.00
0.96,0.00
0.84,0.00
1.07,0.00
0.89,0.00
1.07,0.00
0.91,0.00
0.86,0.00
1.01,0.00
0.99,0.00
1.04,0.00
0.86,0.00
1.04,0.00
1.04,0.00
1.07,0.00
0.94,0.00
1.09,0.00
0.89,0.00
0.89,0.00
1.07,0.00
0.86,0.00
0.94,0.00
0.84,0.00
1.01,0.00
1.01,0.00
0.99,0.00
0.99,0.00
0.86,0.00
0.94,0.00
1.07,0.00
0.91,0.00
1.09,0.00
0.86,0.00
1.07,0.00
0.84,0.00
0.84,0.00
1.01,0.00
0.84,0.00
1.04,0.00
1.07,0.00
0.94,0.00
1.09,0.00
0.89,0.00
0.91,0.00
1.07,0.00
0.94,0.00
0.96,0.00
0.84,0.00
0.99,0.00
0.81,0.00
1.04,0.00
0.99,0.00
1.07,0.00
0.86,0.00
0.94,0.00
0.86,0.00
0.89,0.00
0.91,0.00
0.86,0.00
1.07,0.00
0.99,0.00
0.99,0.00
0.84,0.00
1.04,0.00
0.99,0.00
0.84,0.00
0.94,0.00
0.86,0.00
0.94,0.00
1.07,0.00
0.91,0.00
1.07,0.00
0.96,0.00
1.04,0.00
1.04,0.00
0.84,0.00
1.01,0.00
0.84,0.00
0.99,0.00
1.07,0.00
0.86,0.00
0.91,0.00
0.89,0.00
0.89,0.00
0.89,0.00
0.86,0.00
1.04,0.00
0.96,0.00
0.81,0.00
1.01,0.00
0.84,0.00
1.01,0.00
1.04,0.00
1.04,0.00
1.07,0.00
0.96,0.00
1.12,0.00
0.86,0.00
0.91,0.00
0.91,0.00
0.89,0.00
0.91,0.00
0.86,0.00
0.96,0.00
0.86,0.00
1.04,0.00
1.01,0.00
0.99,0.00
0.84,0.00
1.01,0.00
1.07,0.00
0.94,0.00
1.09,0.00
0.89,0.00
0.91,0.00
1.07,0.00
0.96,0.00
0.94,0.00
0.84,0.00
0.96,0.00
0.84,0.00
0.99,0.00
0.84,0.00
1.01,0.00
0.99,0.00
1.04,0.00
0.96,0.00
0.84,0.00
0.94,0.00
0.89,0.00
0.91,0.00
1.07,0.00
0.91,0.00
0.86,0.00
0.96,0.00
1.07,0.00
0.96,0.00
0.84,0.00
1.04,0.00
0.84,0.00
0.99,0.00
1.07,0.00
0.86,0.00
1.07,0.00
1.07,0.00
0.89,0.00
1.09,0.00
0.91,0.00
1.09,0.00
0.94,0.00
0.84,0.00
1.04,0.00
0.81,0.00
0.99,0.00
0.86,0.00
1.01,0.00
1.07,0.00
0.99,0.00
1.04,0.00
0.99,0.00
0.86,0.00
0.94,0.00
0.86,0.00
0.91,0.00
0.89,0.00
0.91,0.00
1.07,0.00
0.94,0.00
0.86,0.00
1.04,0.00
1.04,0.00
1.04,0.00
0.84,0.00
1.01,0.00
0.84,0.00
0.99,0.00
1.07,0.00
0.86,0.00
0.94,0.00
0.86,0.00
1.09,0.00
0.89,0.00
1.09,0.00
1.09,0.00
0.91,0.00
1.07,0.00
0.84,0.00
1.07,0.00
1.01,0.00
1.04,0.00
0.84,0.00
0.96,0.00
0.84,0.00
1.01,0.00
0.84,0.00
0.99,0.00
1.07,0.00
0.96,0.00
0.84,0.00
0.94,0.00
0.86,0.00
0.91,0.00
1.07,0.00
0.89,0.00
0.86,0.00
1.07,0.00
1.07,0.00
1.07,0.00
0.99,0.00
1.01,0.00
1.04,0.00
0.84,0.00
0.84,0.00
1.01,0.00
0.84,0.00
1.07,0.00
0.96,0.00
1.07,0.00
0.96,0.00
1.09,0.00
0.86,0.00
0.89,0.00
1.07,0.00
0.89,0.00
1.07,0.00
0.89,0.00
0.94,0.00
0.84,0.00
1.04,0.00
0.84,0.00
0.81,0.00
0.99,0.00
0.84,0.00
1.09,0.00
0.84,0.00
1.04,0.00
1.04,0.00
0.96,0.00
1.07,0.00
0.86,0.00
0.94,0.00
0.86,0.00
1.07,0.00
1.09,0.00
0.89,0.00
1.07,0.00
0.91,0.00
0.91,0.00
1.04,0.00
0.84,0.00
0.96,0.00
1.04,0.00
1.04,0.00
0.84,0.00
0.99,0.00
0.84,0.00
1.04,0.00
1.04,0.00
0.99,0.00
0.84,0.00
0.96,0.00
0.84,0.00
1.07,0.00
1.09,0.00
0.86,0.00
0.91,0.00
1.07,0.00
0.89,0.00
1.07,0.00
0.89,0.00
0.89,0.00
0.86,0.00
1.07,0.00
0.94,0.00
0.96,0.00
1.07,0.00
0.99,0.00
1.04,0.00
0.84,0.00
1.01,0.00
0.99,0.00
0.81,0.00
0.99,0.00
1.04,0.00
0.86,0.00
1.07,0.00
0.84,0.00
1.07,0.00
0.94,0.00
0.84,0.00
0.94,0.00
1.07,0.00
0.89,0.00
0.89,0.00
1.12,0.00
0.86,0.00
1.07,0.00
0.86,0.00
0.94,0.00
0.84,0.00
1.09,0.00
0.96,0.00
0.81,0.00
0.84,0.00
1.01,0.00
0.99,0.00
0.81,0.00
1.01,0.00
0.84,0.00
0.99,0.00
1.04,0.00
0.84,0.00
1.07,0.00
0.96,0.00
0.86,0.00
0.94,0.00
0.84,0.00
0.91,0.00
1.07,0.00
0.89,0.00
0.89,0.00
0.86,0.00
1.07,0.00
0.89,0.00
0.86,0.00
1.07,0.00
0.84,0.00
1.07,0.00
0.99,0.00
0.84,0.00
0.99,0.00
0.84,0.00
0.99,0.00
0.86,0.00
1.01,0.00
0.81,0.00
1.04,0.00
0.99,0.00
1.04,0.00
0.94,0.00
1.07,0.00
0.96,0.00
1.07,0.00
0.96,0.00
1.07,0.00
0.86,0.00
0.91,0.00
0.86,0.00
1.04,0.00
1.07,0.00
0.89,0.00
1.09,0.00
0.89,0.00
0.89,0.00
1.07,0.00
0.91,0.00
0.91,0.00
0.86,0.00
0.94,0.00
0.86,0.00
0.94,0.00
0.84,0.00
1.07,0.00
0.99,0.00
1.04,0.00
0.79,0.00
1.01,0.00
1.01,0.00
0.84,0.00
1.01,0.00
0.84,0.00
0.84,0.00
1.04,0.00
0.81,0.00
0.81,0.00
0.81,0.00
1.01,0.00
1.04,0.00
1.04,0.00
0.99,0.00
1.07,0.00
0.84,0.00
0.96,0.00
0.84,0.00
1.04,0.00
1.07,0.00
0.94,0.00
1.07,0.00
0.86,0.00
0.94,0.00
1.07,0.00
0.86,0.00
0.89,0.00
0.94,0.00
1.09,0.00
0.89,0.00
1.09,0.00
0.89,0.00
0.84,0.00
1.09,0.00
0.86,0.00
1.07,0.00
0.84,0.00
1.07,0.00
0.86,0.00
1.07,0.00
0.96,0.00
0.84,0.00
1.04,0.00
0.86,0.00
1.04,0.00
0.81,0.00
0.99,0.00
0.84,0.00
1.01,0.00
0.84,0.00
1.01,0.00
1.01,0.00
1.01,0.00
1.01,0.00
0.79,0.00
1.01,0.00
0.96,0.00
0.84,0.00
1.04,0.00
1.01,0.00
1.01,0.00
1.04,0.00
0.99,0.00
1.04,0.00
0.99,0.00
0.81,0.00
0.99,0.00
1.07,0.00
0.84,0.00
0.94,0.00
0.86,0.00
1.07,0.00
1.07,0.00
0.96,0.00
1.09,0.00
0.84,0.00
0.94,0.00
1.07,0.00
0.86,0.00
1.07,0.00
0.91,0.00
0.86,0.00
0.91,0.00
0.89,0.00
0.94,0.00
1.07,0.00
0.89,0.00
0.91,0.00
0.89,0.00
0.86,0.00
0.91,0.00
1.07,0.00
0.91,0.00
1.04,0.00
0.86,0.00
0.91,0.00
0.86,0.00
0.91,0.00
1.09,0.00
0.94,0.00
1.07,0.00
0.94,0.00
0.86,0.00
1.07,0.00
0.96,0.00
1.01,0.00
0.84,0.00
0.96,0.00
1.07,0.00
1.04,0.00
1.07,0.00
0.96,0.00
0.84,0.00
1.01,0.00
0.84,0.00
1.07,0.00
0.86,0.00
0.99,0.00
0.84,0.00
1.01,0.00
0.81,0.00
1.01,0.00
1.04,0.00
1.01,0.00
1.01,0.00
0.96,0.00
0.84,0.00
0.99,0.00
0.84,0.00
1.01,0.00
0.96,0.00
1.01,0.00
1.01,0.00
0.84,0.00
1.01,0.00
0.99,0.00
0.81,0.00
1.01,0.00
0.81,0.00
0.99,0.00
1.04,0.00
1.01,0.00
1.04,0.00
1.01,0.00
1.01,0.00
0.99,0.00
0.81,0.00
1.01,0.00
1.04,0.00
1.01,0.00
1.01,0.00
0.99,0.00
1.01,0.00
0.84,0.00
1.01,0.00
0.84,0.00
1.04,0.00
1.04,0.00
1.01,0.00
1.01,0.00
0.84,0.00
0.99,0.00
0.84,0.00
0.96,0.00
0.84,0.00
1.04,0.00
1.01,0.00
1.04,0.00
1.01,0.00
0.79,0.00
1.01,0.00
0.84,0.00
1.01,0.00
0.84,0.00
1.01,0.00
1.01,0.00
1.01,0.00
0.99,0.00
1.04,0.00
1.01,0.00
1.04,0.00
1.04,0.00
0.81,0.00
1.04,0.00
0.96,0.00
0.84,0.00
0.96,0.00
1.04,0.00
1.07,0.00
0.99,0.00
0.86,0.00
1.07,0.00
0.99,0.00
0.86,0.00
1.01,0.00
0.81,0.00
0.79,0.00
1.04,0.00
0.86,0.00
0.96,0.00
0.84,0.00
1.07,0.00
0.99,0.00
0.84,0.00
0.94,0.00
0.86,0.00
0.96,0.00
0.84,0.00
0.96,0.00
0.86,0.00
1.07,0.00
0.96,0.00
0.84,0.00
0.99,0.00
0.84,0.00
0.96,0.00
0.84,0.00
0.99,0.00
0.81,0.00
1.04,0.00
0.99,0.00
0.84,0.00
0.99,0.00
1.04,0.00
1.04,0.00
1.07,0.00
0.84,0.00
1.09,0.00
0.96,0.00
0.84,0.00
1.04,0.00
1.07,0.00
1.07,0.00
0.84,0.00
1.07,0.00
0.86,0.00
1.07,0.00
1.07,0.00
0.86,0.00
1.07,0.00
1.07,0.00
0.91,0.00
0.86,0.00
0.91,0.00
0.86,0.00
1.07,0.00
0.94,0.00
0.86,0.00
1.07,0.00
0.84,0.00
1.09,0.00
0.86,0.00
1.07,0.00
0.89,0.00
1.07,0.00
0.94,0.00
0.86,0.00
0.91,0.00
1.04,0.00
1.07,0.00
0.86,0.00
1.09,0.00
0.91,0.00
0.86,0.00
1.07,0.00
0.89,0.00
0.89,0.00
0.89,0.00
1.07,0.00
0.89,0.00
0.89,0.00
0.91,0.00
1.09,0.00
0.89,0.00
0.91,0.00
0.91,0.00
1.07,0.00
0.91,0.00
1.07,0.00
0.94,0.00
1.07,0.00
1.09,0.00
0.91,0.00
0.86,0.00
1.07,0.00
0.86,0.00
0.94,0.00
1.09,0.00
0.89,0.00
0.94,0.00
1.07,0.00
0.86,0.00
0.94,0.00
0.84,0.00
0.96,0.00
0.84,0.00
0.94,0.00
1.07,0.00
0.86,0.00
0.94,0.00
1.07,0.00
1.07,0.00
1.07,0.00
0.96,0.00
1.04,0.00
1.01,0.00
1.04,0.00
0.99,0.00
1.04,0.00
0.84,0.00
1.04,0.00
0.99,0.00
1.01,0.00
0.84,0.00
1.01,0.00
0.84,0.00
1.07,0.00
0.99,0.00
0.84,0.00
0.99,0.00
0.81,0.00
0.96,0.00
1.04,0.00
1.07,0.00
0.96,0.00
0.86,0.00
1.04,0.00
0.84,0.00
0.94,0.00
1.07,0.00
1.07,0.00
0.86,0.00
1.09,0.00
0.94,0.00
0.91,0.00
1.09,0.00
0.89,0.00
0.89,0.00
0.91,0.00
1.07,0.00
0.91,0.00
1.09,0.00
0.89,0.00
0.68,0.00
0.86,0.00
0.91,0.00
0.84,0.00
0.94,0.00
0.86,0.00
0.94,0.00
1.07,0.00
0.86,0.00
0.94,0.00
1.07,0.00
0.96,0.00
0.84,0.00
0.96,0.00
0.84,0.00
0.99,0.00
1.04,0.00
0.84,0.00
0.99,0.00
1.04,0.00
0.99,0.00
0.84,0.00
1.01,0.00
1.04,0.00
1.01,0.00
1.01,0.00
1.04,0.00
0.96,0.00
0.84,0.00
1.07,0.00
1.07,0.00
0.84,0.00
0.94,0.00
0.86,0.00
1.04,0.00
0.91,0.00
0.86,0.00
0.96,0.00
1.07,0.00
0.91,0.00
0.86,0.00
0.91,0.00
0.89,0.00
1.07,0.00
0.91,0.00
0.91,0.00
0.89,0.00
0.91,0.00
0.89,0.00
1.07,0.00
1.09,0.00
0.91,0.00
0.94,0.00
1.07,0.00
0.86,0.00
1.07,0.00
0.96,0.00
1.07,0.00
0.99,0.00
1.09,0.00
0.99,0.00
1.04,0.00
1.04,0.00
0.81,0.00
1.01,0.00
1.04,0.00
1.04,0.00
1.07,0.00
0.84,0.00
1.07,0.00
0.96,0.00
0.84,0.00
1.07,0.00
0.86,0.00
1.07,0.00
0.86,0.00
0.91,0.00
0.89,0.00
1.07,0.00
0.89,0.00
0.89,0.00
1.04,0.00
0.91,0.00
0.89,0.00
0.91,0.00
0.86,0.00
0.96,0.00
1.07,0.00
0.94,0.00
1.07,0.00
0.84,0.00
1.07,0.00
0.96,0.00
1.04,0.00
1.04,0.00
0.99,0.00
1.04,0.00
0.81,0.00
1.01,0.00
0.84,0.00
0.99,0.00
0.84,0.00
0.96,0.00
0.81,0.00
0.91,0.00
0.86,0.00
1.07,0.00
0.86,0.00
1.07,0.00
0.86,0.00
1.09,0.00
0.89,0.00
1.07,0.00
0.86,0.00
1.09,0.00
0.86,0.00
0.91,0.00
1.09,0.00
0.91,0.00
0.86,0.00
0.94,0.00
0.86,0.00
0.96,0.00
1.04,0.00
0.84,0.00
0.96,0.00
0.99,0.00
1.04,0.00
1.01,0.00
1.01,0.00
0.96,0.00
0.84,0.00
1.04,0.00
1.07,0.00
0.96,0.00
1.07,0.00
0.86,0.00
0.94,0.00
0.91,0.00
0.91,0.00
0.89,0.00
1.07,0.00
0.89,0.00
0.89,0.00
0.89,0.00
1.07,0.00
1.07,0.00
0.99,0.00
1.07,0.00
0.84,0.00
0.99,0.00
1.04,0.00
0.89,0.00
1.04,0.00
0.99,0.00
1.01,0.00
1.01,0.00
0.84,0.00
1.04,0.00
0.96,0.00
0.84,0.00
1.12,0.00
1.07,0.00
1.07,0.00
0.91,0.00
1.07,0.00
0.91,0.00
0.89,0.00
1.09,0.00
0.89,0.00
1.09,0.00
1.09,0.00
0.86,0.00
0.94,0.00
0.86,0.00
0.96,0.00
1.07,0.00
0.84,0.00
0.96,0.00
0.84,0.00
0.99,0.00
1.04,0.00
1.01,0.00
0.99,0.00
0.84,0.00
1.04,0.00
0.94,0.00
0.84,0.00
0.99,0.00
0.86,0.00
0.94,0.00
0.89,0.00
0.89,0.00
0.89,0.00
1.07,0.00
0.91,0.00
0.91,0.00
0.91,0.00
1.07,0.00
0.94,0.00
0.86,0.00
0.96,0.00
1.07,0.00
1.04,0.00
0.99,0.00
1.07,0.00
1.04,0.00
1.01,0.00
0.84,0.00
0.86,0.00
1.07,0.00
0.84,0.00
1.07,0.00
0.94,0.00
0.86,0.00
0.94,0.00
1.09,0.00
0.89,0.00
1.12,0.00
0.91,0.00
1.09,0.00
1.09,0.00
0.94,0.00
1.09,0.00
1.09,0.00
0.86,0.00
0.96,0.00
0.84,0.00
1.01,0.00
0.84,0.00
1.01,0.00
0.81,0.00
1.01,0.00
0.86,0.00
1.04,0.00
0.84,0.00
0.96,0.00
0.86,0.00
1.07,0.00
0.94,0.00
0.89,0.00
0.91,0.00
0.89,0.00
0.89,0.00
0.94,0.00
0.89,0.00
0.94,0.00
1.09,0.00
0.86,0.00
0.99,0.00
0.84,0.00
1.07,0.00
0.99,0.00
1.07,0.00
1.01,0.00
1.01,0.00
0.99,0.00
1.01,0.00
0.84,0.00
0.96,0.00
1.07,0.00
1.07,0.00
0.86,0.00
1.07,0.00
0.86,0.00
1.09,0.00
0.91,0.00
0.91,0.00
0.94,0.00
1.09,0.00
0.96,0.00
1.07,0.00
0.96,0.00
1.07,0.00
1.07,0.00
0.99,0.00
1.04,0.00
1.04,0.00
0.99,0.00
0.84,0.00
0.99,0.00
0.84,0.00
1.07,0.00
0.94,0.00
0.86,0.00
1.07,0.00
0.89,0.00
0.94,0.00
0.89,0.00
0.86,0.00
0.91,0.00
1.09,0.00
0.84,0.00
0.94,0.00
1.07,0.00
0.96,0.00
0.84,0.00
0.99,0.00
1.04,0.00
1.01,0.00
1.01,0.00
0.84,0.00
1.04,0.00
1.04,0.00
1.07,0.00
0.89,0.00
1.09,0.00
0.91,0.00
1.07,0.00
0.89,0.00
1.07,0.00
0.89,0.00
1.09,0.00
0.96,0.00
1.07,0.00
0.99,0.00
1.12,0.00
1.01,0.00
1.04,0.00
0.84,0.00
1.01,0.00
1.04,0.00
1.07,0.00
0.84,0.00
1.07,0.00
0.86,0.00
1.09,0.00
0.86,0.00
0.99,0.00
0.91,0.00
1.09,0.00
0.94,0.00
1.09,0.00
1.09,0.00
0.86,0.00
0.96,0.00
1.04,0.00
0.86,0.00
1.07,0.00
1.01,0.00
1.01,0.00
1.07,0.00
1.07,0.00
0.86,0.00
1.12,0.00
0.89,0.00
1.09,0.00
0.94,0.00
1.09,0.00
0.91,0.00
1.09,0.00
1.09,0.00
0.86,0.00
0.94,0.00
1.09,0.00
0.86,0.00
1.07,0.00
0.96,0.00
0.84,0.00
1.01,0.00
1.01,0.00
0.86,0.00
1.04,0.00
1.07,0.00
0.96,0.00
0.86,0.00
0.94,0.00
1.09,0.00
0.86,0.00
1.09,0.00
0.91,0.00
0.94,0.00
1.09,0.00
0.94,0.00
1.07,0.00
0.96,0.00
1.07,0.00
1.04,0.00
1.04,0.00
0.81,0.00
1.07,0.00
0.99,0.00
0.84,0.00
0.94,0.00
0.86,0.00
0.94,0.00
0.89,0.00
0.91,0.00
0.94,0.00
1.09,0.00
0.86,0.00
0.94,0.00
0.86,0.00
1.07,0.00
1.04,0.00
0.99,0.00
1.04,0.00
1.07,0.00
0.99,0.00
0.86,0.00
1.07,0.00
0.89,0.00
0.89,0.00
0.89,0.00
1.09,0.00
0.91,0.00
1.09,0.00
0.96,0.00
0.91,0.00
0.84,0.00
1.07,0.00
1.01,0.00
1.01,0.00
1.07,0.00
0.84,0.00
1.12,0.00
0.86,0.00
1.09,0.00
0.94,0.00
1.09,0.00
0.91,0.00
1.09,0.00
0.94,0.00
1.09,0.00
0.86,0.00
0.96,0.00
1.07,0.00
1.01,0.00
0.84,0.00
1.01,0.00
0.99,0.00
1.04,0.00
0.96,0.00
0.86,0.00
1.09,0.00
0.94,0.00
1.07,0.00
1.09,0.00
0.89,0.00
0.94,0.00
0.89,0.00
0.96,0.00
1.09,0.00
0.86,0.00
0.99,0.00
0.81,0.00
1.01,0.00
1.01,0.00
0.86,0.00
0.86,0.00
1.09,0.00
0.96,0.00
0.89,0.00
1.09,0.00
0.94,0.00
1.07,0.00
1.09,0.00
0.96,0.00
1.07,0.00
0.84,0.00
1.01,0.00
1.04,0.00
1.01,0.00
1.07,0.00
0.99,0.00
1.09,0.00
1.09,0.00
0.89,0.00
1.12,0.00
0.94,0.00
0.91,0.00
0.86,0.00
0.96,0.00
0.86,0.00
0.99,0.00
1.07,0.00
1.04,0.00
0.84,0.00
1.07,0.00
0.99,0.00
0.84,0.00
0.94,0.00
1.09,0.00
0.91,0.00
1.09,0.00
0.89,0.00
1.09,0.00
0.86,0.00
0.96,0.00
1.07,0.00
1.07,0.00
1.04,0.00
1.01,0.00
0.84,0.00
1.09,0.00
0.96,0.00
0.86,0.00
1.09,0.00
0.89,0.00
0.91,0.00
0.86,0.00
1.09,0.00
1.07,0.00
0.99,0.00
1.04,0.00
0.89,0.00
1.04,0.00
0.99,0.00
1.07,0.00
0.86,0.00
0.94,0.00
0.91,0.00
0.91,0.00
0.91,0.00
1.09,0.00
0.91,0.00
1.09,0.00
0.99,0.00
1.09,0.00
1.01,0.00
1.07,0.00
1.01,0.00
0.84,0.00
1.07,0.00
0.94,0.00
0.86,0.00
0.91,0.00
1.12,0.00
1.12,0.00
0.94,0.00
1.12,0.00
0.96,0.00
1.09,0.00
0.86,0.00
0.99,0.00
0.86,0.00
1.01,0.00
1.04,0.00
1.07,0.00
0.94,0.00
0.86,0.00
0.89,0.00
0.91,0.00
0.91,0.00
0.94,0.00
1.09,0.00
0.86,0.00
1.07,0.00
0.84,0.00
1.04,0.00
1.07,0.00
0.99,0.00
0.86,0.00
0.96,0.00
0.89,0.00
1.09,0.00
0.96,0.00
1.09,0.00
0.96,0.00
0.96,0.00
0.86,0.00
0.99,0.00
1.07,0.00
1.04,0.00
1.04,0.00
0.86,0.00
1.09,0.00
0.94,0.00
0.89,0.00
1.09,0.00
1.12,0.00
1.12,0.00
1.09,0.00
0.99,0.00
0.84,0.00
1.04,0.00
0.84,0.00
1.04,0.00
0.99,0.00
0.91,0.00
0.96,0.00
1.09,0.00
1.09,0.00
0.94,0.00
1.09,0.00
0.91,0.00
0.94,0.00
1.07,0.00
1.04,0.00
1.04,0.00
1.01,0.00
0.86,0.00
1.09,0.00
0.89,0.00
1.09,0.00
0.91,0.00
0.94,0.00
1.09,0.00
1.01,0.00
1.07,0.00
1.04,0.00
1.01,0.00
1.07,0.00
0.86,0.00
0.86,0.00
0.94,0.00
0.91,0.00
0.91,0.00
0.91,0.00
0.86,0.00
1.09,0.00
0.86,0.00
1.01,0.00
1.04,0.00
1.01,0.00
1.07,0.00
0.99,0.00
0.86,0.00
0.94,0.00
0.91,0.00
0.89,0.00
0.96,0.00
1.09,0.00
0.86,0.00
1.07,0.00
1.01,0.00
1.04,0.00
0.84,0.00
0.96,0.00
0.86,0.00
1.09,0.00
0.91,0.00
1.09,0.00
0.94,0.00
0.89,0.00
0.96,0.00
0.86,0.00
1.01,0.00
0.84,0.00
1.04,0.00
1.01,0.00
1.07,0.00
0.86,0.00
0.94,0.00
0.91,0.00
0.91,0.00
1.09,0.00
0.86,0.00
0.99,0.00
1.07,0.00
0.84,0.00
1.04,0.00
1.07,0.00
0.99,0.00
0.86,0.00
1.09,0.00
0.94,0.00
0.91,0.00
0.91,0.00
0.94,0.00
0.86,0.00
0.99,0.00
0.81,0.00
0.84,0.00
1.04,0.00
0.84,0.00
0.86,0.00
0.96,0.00
0.89,0.00
0.89,0.00
0.91,0.00
0.86,0.00
0.96,0.00
1.09,0.00
0.84,0.00
1.04,0.00
0.84,0.00
1.01,0.00
0.99,0.00
1.04,0.00
1.09,0.00
0.89,0.00
1.09,0.00
0.86,0.00
0.99,0.00
1.07,0.00
1.04,0.00
1.01,0.00
0.96,0.00
1.07,0.00
1.09,0.00
0.91,0.00
0.94,0.00
1.07,0.00
0.96,0.00
1.07,0.00
1.01,0.00
1.07,0.00
0.86,0.00
1.07,0.00
0.86,0.00
1.07,0.00
0.89,0.00
0.94,0.00
0.86,0.00
1.07,0.00
1.04,0.00
1.04,0.00
1.07,0.00
0.96,0.00
0.89,0.00
1.09,0.00
0.91,0.00
1.09,0.00
0.96,0.00
0.84,0.00
0.99,0.00
0.84,0.00
1.07,0.00
0.96,0.00
0.86,0.00
1.09,0.00
1.07,0.00
1.09,0.00
0.96,0.00
1.09,0.00
0.99,0.00
1.04,0.00
1.04,0.00
0.84,0.00
0.96,0.00
1.09,0.00
1.09,0.00
0.91,0.00
1.09,0.00
0.99,0.00
1.09,0.00
0.84,0.00
1.04,0.00
0.86,0.00
0.96,0.00
0.89,0.00
0.91,0.00
0.91,0.00
0.89,0.00
0.99,0.00
1.09,0.00
0.86,0.00
1.01,0.00
0.84,0.00
1.01,0.00
0.96,0.00
1.09,0.00
1.09,0.00
0.89,0.00
0.96,0.00
1.04,0.00
0.99,0.00
0.81,0.00
0.84,0.00
0.94,0.00
0.86,0.00
1.09,0.00
0.91,0.00
0.91,0.00
1.09,0.00
0.96,0.00
0.86,0.00
0.99,0.00
1.01,0.00
1.07,0.00
0.99,0.00
0.86,0.00
1.07,0.00
0.89,0.00
1.09,0.00
0.84,0.00
1.07,0.00
0.84,0.00
1.01,0.00
0.84,0.00
1.07,0.00
0.96,0.00
0.91,0.00
0.86,0.00
1.12,0.00
0.94,0.00
1.09,0.00
0.99,0.00
1.07,0.00
0.86,0.00
1.07,0.00
0.86,0.00
0.96,0.00
0.89,0.00
0.91,0.00
0.91,0.00
0.89,0.00
0.96,0.00
1.07,0.00
0.84,0.00
1.01,0.00
1.07,0.00
0.99,0.00
0.86,0.00
0.94,0.00
0.94,0.00
1.09,0.00
0.89,0.00
0.94,0.00
0.86,0.00
1.01,0.00
0.86,0.00
1.04,0.00
0.99,0.00
0.89,0.00
1.09,0.00
0.94,0.00
0.91,0.00
0.89,0.00
0.96,0.00
0.86,0.00
1.04,0.00
1.04,0.00
1.07,0.00
1.01,0.00
0.96,0.00
0.91,0.00
0.91,0.00
0.94,0.00
0.86,0.00
0.96,0.00
0.84,0.00
1.01,0.00
0.84,0.00
0.84,0.00
0.96,0.00
1.09,0.00
0.91,0.00
1.09,0.00
0.86,0.00
1.09,0.00
0.84,0.00
1.01,0.00
1.04,0.00
0.96,0.00
1.12,0.00
0.89,0.00
1.09,0.00
0.96,0.00
0.86,0.00
1.01,0.00
0.84,0.00
1.04,0.00
1.04,0.00
0.99,0.00
0.89,0.00
1.09,0.00
0.94,0.00
1.09,0.00
0.94,0.00
0.96,0.00
1.07,0.00
1.01,0.00
0.86,0.00
0.99,0.00
0.86,0.00
0.94,0.00
0.89,0.00
1.09,0.00
0.86,0.00
0.96,0.00
1.07,0.00
1.01,0.00
1.04,0.00
0.89,0.00
1.09,0.00
0.89,0.00
1.12,0.00
1.04,0.00
0.86,0.00
0.96,0.00
0.81,0.00
0.86,0.00
1.01,0.00
0.99,0.00
0.89,0.00
1.09,0.00
0.91,0.00
0.94,0.00
0.86,0.00
0.96,0.00
0.86,0.00
1.01,0.00
0.99,0.00
0.99,0.00
0.89,0.00
1.07,0.00
0.91,0.00
1.09,0.00
0.96,0.00
0.86,0.00
1.01,0.00
1.01,0.00
0.86,0.00
1.09,0.00
0.96,0.00
0.86,0.00
0.91,0.00
1.12,0.00
1.12,0.00
1.09,0.00
1.04,0.00
1.04,0.00
1.07,0.00
0.99,0.00
0.89,0.00
0.94,0.00
0.91,0.00
0.91,0.00
1.12,0.00
1.09,0.00
0.86,0.00
1.04,0.00
1.07,0.00
1.01,0.00
1.09,0.00
0.91,0.00
0.94,0.00
0.94,0.00
0.89,0.00
0.99,0.00
1.09,0.00
0.86,0.00
0.99,0.00
0.86,0.00
1.07,0.00
0.89,0.00
1.19,0.00
0.91,0.00
1.12,0.00
0.89,0.00
0.96,0.00
1.07,0.00
1.04,0.00
1.01,0.00
0.99,0.00
1.09,0.00
0.91,0.00
0.94,0.00
0.94,0.00
0.86,0.00
0.99,0.00
0.84,0.00
1.04,0.00
1.07,0.00
0.96,0.00
0.89,0.00
1.09,0.00
0.91,0.00
0.89,0.00
0.96,0.00
0.86,0.00
1.04,0.00
0.86,0.00
1.01,0.00
0.89,0.00
1.09,0.00
0.94,0.00
0.94,0.00
1.12,0.00
0.96,0.00
1.07,0.00
1.04,0.00
0.89,0.00
1.07,0.00
1.01,0.00
0.99,0.00
0.91,0.00
0.91,0.00
1.12,0.00
0.99,0.00
1.12,0.00
1.01,0.00
0.86,0.00
1.09,0.00
1.04,0.00
1.09,0.00
